#
# Swarm Host: m1.large | 8GB RAM | 4 VCPU | 80.0GB Disk
#
# Swarm Host 1: load balancer
# Swarm Host 2: 
# Swarm Host 3: database
# 
# 1 Compute Unit (1C): 1GB RAM  ▪  12.5% CPU (--cpu-period=100000 --cpu-quota=12500)
#                      The capacity of each host is 8C.
# 
# Settings:
# • Workload  ► select ~5000 records  ▪  smooth change every 15 minutes  ▪  think time: 500ms
#             Sequence (×2)  ► 2, 5, 6, 8, 10, 14, 18, 30, 31, 20, 29, 18, 17, 15, 7, 8, 8, 9, 9, 10, 12, 15, 20, 22, 23, 24, 25, 25, 24, 25, 22, 20, 15, 14, 14, 13, 12, 10, 12, 15, 20
# • Load Balancer (apache2) - 6C  ► 6GB RAM  ▪  75.0% CPU (--cpu-period=100000 --cpu-quota=75000)
# • Database (mysql)        - 4C  ► 4GB RAM  ▪  50.0% CPU (--cpu-period=100000 --cpu-quota=50000)
# • Web Workers (tomcat 8)  - 1C  ► 1GB RAM  ▪  12.5% CPU (--cpu-period=100000 --cpu-quota=12500)
# 
# • Utilization Thresholds for Web Workers: ┬  5% - 10% VM (as measured)
#                                           └ 40% - 80% Container
# 
# Note: To calculate the container utilization out of its alocated quota, the "doc-cpu-util" column must
#       be multiplied by: ┬ 1.33 for Load Balancer
#                         ├ 2.00 for Database
#                         └ 8.00 for Web Workers
# 
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#                   |                                                                           CPU Utilization                                                                     |                                   SELECT 1                                    |                                     MYSQL                                      |                               WEB LOAD BALANCER                                |                                  WEB WORKER 1                                  |                                  WEB WORKER 2                                  |                                  WEB WORKER 3                                  |
#          sample id|      swarm-manager|     swarm-host-avg|       swarm-host-1|       swarm-host-2|       swarm-host-3|           database|      load-balancer|     web-worker-avg|        users-count|       arrival-rate|         throughput|      response-time|       doc-cpu-util|         doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|      doc-cpu-usage|         doc-memory|
#                   |               (%) |               (%) |               (%) |               (%) |               (%) |               (%) |               (%) |               (%) |           (count) |         (req / s) |         (req / s) |               (s) |                   |                    |                   |                   |
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       1466164801202              1.1333              2.3481              1.9500              2.6858              2.4083          1.12781895          3.16554910          7.99480932                 NaN              8.2160              8.1993            121.0163          1.12781895    15426977880000000       1987576271903          1098412032          3.16554910    15465298040000000       3790066010833           152977408                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   2
       1466164868163              1.2333              2.3508              1.9750              2.6858              2.3917          2.14973602          4.60560962         12.78924045                 NaN              7.8828              7.8495            154.7070          2.14973602    15427240990000000       1988962883020          1098489856          4.60560962    15465561570000000       3792335515537           153456640                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   2
       1466164936199              1.1333              2.4994              2.0042              2.6858              2.8083          1.16541213          2.63549450          9.40159859                 NaN              8.8661              8.8661            158.8327          1.16541213    15427515940000000       1990641079040          1098489856          2.63549450    15465837000000000       3795127435815           153587712                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   3
       1466165004205              1.0667              2.2078              1.9875              2.6858              1.9500          1.18280040          2.99727032          8.32403454                 NaN              7.6828              7.6328            164.0109          1.18280040    15427787200000000       1991790023298          1098506240          2.99727032    15466108800000000       3797083683998           153780224                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   3
       1466165072203              0.9000              2.1147              1.5750              2.6858              2.0833          2.52415377          4.16608960          8.12082186                 NaN              7.2663              7.2663            544.0528          2.52415377    15428058270000000       1993242406911          1098506240          4.16608960    15466380430000000       3799769768132           153980928                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   3
       1466165140199              1.0333              2.1203              1.3667              2.6858              2.3083          2.10045337          5.06848720          8.93809872                 NaN              9.1994              9.2327            278.4134          2.10045337    15428329330000000       1994815825176          1098506240          5.06848720    15466651750000000       3802783238748           154345472                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   3
       1466165208198              1.0333              2.3981              2.3500              2.6858              2.1583          2.20758740          7.06850576          9.93195020                 NaN             10.4161             10.4328            168.2077          2.20758740    15428600530000000       1996602960059          1098506240          7.06850576    15466923110000000       3805968450505           154353664                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   3
       1466165276198              1.2333              2.5244              2.4208              2.6858              2.4667          3.05288543          6.10520524          7.98479468                 NaN             11.2159             11.2493            176.3926          3.05288543    15428871480000000       1998369462160          1098506240          6.10520524    15467194180000000       3809439833849           154558464                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   3
       1466165345064              0.9000              2.6828              2.7792              2.6858              2.5833          2.27735093          6.91908886         10.26821253                 NaN             12.1153             12.0986            167.9256          2.27735093    15429142330000000       2000387480842          1098506240          6.91908886    15467465400000000       3813117240838           154570752                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   3
       1466165415199              1.1667              4.0579              2.9500              6.4904              2.7333          2.07333440          4.15906085          9.60836552                 NaN             12.8327             12.8494            170.6187          2.07333440    15429425160000000       2002549080417          1098506240          4.15906085    15467748760000000       3816993196442           154718208                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   4
       1466165485199              1.2000              3.9176              2.9792              6.4904              2.2833          5.03750322          5.14061596          8.84426055                 NaN             11.0659             11.0493            302.3997          5.03750322    15429704040000000       2004412148692          1098518528          5.14061596    15468028310000000       3820317681801           155279360                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   4
       1466165555197              1.0323              3.9357              2.5333              6.4904              2.7833          2.86330740          6.27168652          9.38064993                 NaN             12.5327             12.5327            266.0133          2.86330740    15429982890000000       2006877457688          1098518528          6.27168652    15468307610000000       3824199601469           155201536                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   4
       1466165625201              1.1667              3.9696              2.9016              6.4904              2.5167          2.42487749          5.05081323          9.75526678                 NaN             13.9657             13.9657            187.7995          2.42487749    15430261880000000       2009228035150          1098518528          5.05081323    15468587130000000       3828093262016           155635712                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   4
       1466165696405              1.3000              4.0636              3.0169              6.4904              2.6833          4.68721494          5.30597793         10.04210331                 NaN             13.5993             13.6160            199.6279          4.68721494    15430540980000000       2011512542756          1098518528          5.30597793    15468866480000000       3832039218060           155791360                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   4
       1466165768198              1.0645              4.9607              3.0917              6.4904              5.3000          2.27583423          4.80529995          7.92617960                 NaN             13.9326             13.9160            192.7641          2.27583423    15430830920000000       2013865860248          1098518528          4.80529995    15469158010000000       3836086638984           155811840                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   5
       1466165840197              0.9355              4.4732              3.0458              6.4904              3.8833          3.20059194          7.47371505          6.70588785                 NaN             14.1986             14.2486            171.3579          3.20059194    15431117360000000       2016233191535          1098518528          7.47371505    15469445370000000       3840622339727           155856896                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   5
       1466165912198              1.2000              4.4260              3.3208              6.4904              3.4667          4.99295697          6.38136858          7.59359149                 NaN             14.8659             14.8493            137.3827          4.99295697    15431403740000000       2018686087223          1098518528          6.38136858    15469733160000000       3845056906194           156008448                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   5
       1466165984197              1.0645              4.4329              3.3167              6.4904              3.4917          3.75591568          6.97600728          7.69204436                 NaN             15.2654             15.3321            141.0239          3.75591568    15431690100000000       2021335997011          1098518528          6.97600728    15470020390000000       3849946632250           156372992                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   5
       1466166056196              1.0000              5.6310              3.4000              9.8762              3.6167          3.32674801          7.31406110          6.93991079                 NaN             16.2492             16.2825            133.1382          3.32674801    15431976520000000       2024051958569          1098518528          7.31406110    15470307670000000       3854786055714           156663808                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   5
       1466166128206              1.1667              5.7129              3.5042              9.8762              3.7583          4.22775266          6.54428716          7.88298839                 NaN             16.1989             16.2156            142.4245          4.22775266    15432262760000000       2026749668906          1098518528          6.54428716    15470594960000000       3859575540160           156684288                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   5
       1466166199222              1.0000              5.8240              3.4625              9.8762              4.1333          3.37934086          7.45555771          7.16274992                 NaN             16.4825             16.5158            131.5237          3.37934086    15432545240000000       2029517177678          1098518528          7.45555771    15470878650000000       3864427977560           156901376                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   5
       1466166271236              1.1333              5.8337              3.4917              9.8762              4.1333          3.87507504          5.53176583          8.16817055                 NaN             16.4325             16.4325            133.0872          3.87507504    15432831520000000       2032324506708          1098518528          5.53176583    15471166470000000       3869327379703           157093888                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   5
       1466166343251              1.2333              5.7421              3.5583              9.8762              3.7917          3.75387920          6.33676699          7.51717302                 NaN             16.1325             16.1659            142.3660          3.75387920    15433117780000000       2034916857207          1098518528          6.33676699    15471453250000000       3874157718398           157151232                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   5
       1466166415258              1.1000              5.7129              3.5125              9.8762              3.7500          2.63120581          9.18115493          8.19297124                 NaN             16.3822             16.4322            135.9513          2.63120581    15433404150000000       2037738723079          1098518528          9.18115493    15471740660000000       3879311402071           157261824                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   5
       1466166487265              1.0333              5.7435              3.5625              9.8762              3.7917          3.55167148          6.58767282          9.22076652                 NaN             17.4658             17.4825            138.2097          3.55167148    15433690430000000       2040553782973          1098518528          6.58767282    15472028370000000       3884540225343           157863936                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   5
       1466166559274              0.9667              5.6947              3.6750              9.6007              3.8083          3.95894546          7.00024655          7.93739670                 NaN             17.7824             17.7824            133.5858          3.95894546    15433976830000000       2043409954714          1098518528          7.00024655    15472316160000000       3889861903986           157601792                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   5
       1466166631278              1.1000              5.6679              3.7417              9.6007              3.6613          3.21353642          9.27873835          7.68210703                 NaN             17.7488             17.6988            139.1949          3.21353642    15434263320000000       2046269505384          1098518528          9.27873835    15472603490000000       3895282950919           158064640                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                   5
