# Legis on containers and linear workload (savi)
# Swarm Host: m1.large | 8GB RAM | 4 VCPU | 80.0GB Disk
#
# Swarm Host 1: 
# Swarm Host 2: 
# Swarm Host 3: 
# 
# 1 Compute Unit (1C): 256MB RAM  ▪  12.5% CPU (--cpu-period=100000 --cpu-quota=12500)
#                      The capacity of each host is 32C.
# 
# Settings:
# • Workload  ► get direction + pi  ▪  smooth change every 10 minutes  ▪  think time: 500ms
#             Sequence ► 1, 2, 3, 4, 5, ...
# • Load Balancer (apache2) - 4C  ► 1GB RAM    ▪  50.0% CPU (--cpu-period=100000 --cpu-quota=50000)
# • Web Workers (tomcat 8)  - 1C  ► 256MB RAM  ▪  12.5% CPU (--cpu-period=100000 --cpu-quota=12500)
# • Spark Master            - 4C  ► 1GB RAM    ▪  50.0% CPU (--cpu-period=100000 --cpu-quota=50000)
# • Spark Worker            - 4C  ► 1GB RAM    ▪  50.0% CPU (--cpu-period=100000 --cpu-quota=50000)
# 
# • Utilization Thresholds for Web Workers: ┬  1.875% - 2.50% VM (as measured)
#                                           └ 60.00% - 80.00% Container
# • Utilization Thresholds for Spark Workers: ┬  5.00% - 10.00% VM (as measured)
#                                             └ 40.00% - 80.00% Container
# 
# Note: To calculate the container utilization out of its alocated quota, the "doc-cpu-util" column must
#       be multiplied by: ┬  8.00 for Load Balancer
#                         └ 32.00 for Web Workers
#                         └  8.00 for Spark Master
#                         └  8.00 for Spark Worker
# 
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#             0     |                                                                           CPU Utilization     5                       |                                           FREE MEMORY                    10                       |                         CONTAINERS                        |         15                 CONTAINER CPU UTILIZATION                          |                             20    DIRECTIONS + PI                             |                             CONTAINER SPARK MASTER  25                        |                            CONTAINER SPARK WORKER 1                      30   |                            CONTAINER SPARK WORKER 2                           |        35                  CONTAINER SPARK WORKER 3                           |                            CONTAINER SPARK WORKER 4                           |                            CONTAINER SPARK WORKER 5                           |                            CONTAINER SPARK WORKER 6                           |                            CONTAINER SPARK WORKER 7                           |                            CONTAINER SPARK WORKER 8                           |                            CONTAINER SPARK WORKER 9                           |                           CONTAINER SPARK WORKER 10                           |                               CONTAINER WEB LOAD BALANCER                     |                                 CONTAINER WEB WORKER 1                         |                                 CONTAINER WEB WORKER 2                        |                                 CONTAINER WEB WORKER 3                        |                                CONTAINER WEB WORKER 4                        |                                 CONTAINER WEB WORKER 5                        |                                 CONTAINER WEB WORKER 6                        |                                 CONTAINER WEB WORKER 7                        |                                CONTAINER WEB WORKER 8                         |                                CONTAINER WEB WORKER 9                         |                                CONTAINER WEB WORKER 10                        |
#          sample id|      swarm-manager|     swarm-host-avg|       swarm-host-1|       swarm-host-2|       swarm-host-3|   cassandra-host-1|      swarm-manager|       swarm-host-1|       swarm-host-2|       swarm-host-3|   cassandra-host-1|               web |             spark |         cassandra |       spark-master|   spark-worker-avg|      load-balancer|     web-worker-avg|        users-count|       arrival-rate|         throughput|      response-time|       doc-cpu-util|        doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|        doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|        doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|        doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|     doc-cpu-usage|         doc-memory|       doc-cpu-util|        doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|     doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|     doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|     doc-cpu-usage|         doc-memory|       doc-cpu-util|        doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|        doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|        doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|      doc-cpu-usage|         doc-memory|      doc-cpu-util|         doc-cpu-sys|     doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|     doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|     doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|     doc-cpu-usage|         doc-memory|       doc-cpu-util|        doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|         doc-cpu-sys|     doc-cpu-usage|         doc-memory|       doc-cpu-util|        doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|        doc-cpu-sys|      doc-cpu-usage|         doc-memory|       doc-cpu-util|        doc-cpu-sys|      doc-cpu-usage|         doc-memory|
#                   |               (%) |               (%) |               (%) |               (%) |               (%) |               (%) |              (KB) |             (BK) |               (KB) |              (KB) |              (KB) |               (#) |               (#) |               (#) |               (%) |               (%) |               (%) |               (%) |           (count) |         (req / s) |         (req / s) |               (s) |                   |                   |                   |                   |                   |                   |                   |                   |                   |                   |                   |                   |                   |                   |                   |                   |                   |             40     |                  |                   |                   |                   |         45        |                   |                   |                    |                  |             50    |                   |                    |                  |                   |                55 |                    |                  |                   |                   |                 60|                   |                   |                   |                   |                65 |                   |                   |                   |                   |             70    |                   |                    |                   |                   |           75       |                    |                  |                   |                   |                    |                  |                   |                   |                    |                  |                   |                   |                    |                  |                   |                   |                   |                   |                   |                   |                    |                  |                   |                   |                   |                   |                   |                   |                   |                   |                   |                   |                   |                   |                   |
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       1467926738080              1.0000              4.9167              1.0000              1.2500             12.5000              0.0000             7516472             2275204             3049960             2170800                 NaN                   1                   1                   1          0.05776643         12.74368823          0.02104469          0.07300905                 NaN              0.0333              0.0333          27012.5000          0.05776643         83232920000         56787742312           666148864         12.74368823         82781010000        387177522362           934379520                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.02104469         83240890000          9867800996             7741440          0.07300905         83055070000         28731667718           191913984                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467926808045              1.5000              6.0000              1.0000              5.2500             11.7500              0.0000             7516380             2274556             2840340             2137504                 NaN                   1                   2                   1          0.07833539         12.69111446          0.01694093          0.05371962                 NaN              0.0333              0.0333          28832.0000          0.07833539         83512400000         57114197627           666116096         12.69758078         83059540000        417306360672          1057005568         12.68464815         83326290000         10140946791           316334080                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.01694093         83520380000          9927034834             7819264          0.05371962         83334240000         29174589708           192421888                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467926880707              1.0000              6.1667              1.2500              3.7500             13.5000              0.0000             7516320             2275344             2825576             1924812                 NaN                   1                   3                   1          0.05584474          4.29708969          0.01877569          0.06087040                 NaN              0.0333              0.0333          28767.5000          0.05584474         83795940000         57567791029           666406912         12.81740700         83341470000        445426853132           941285376          0.03911206         83609670000         17487332331           225525760          0.03475003         83321580000          5162605257           202338304                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.01877569         83803950000          9988779145             7958528          0.06087040         83617670000         29664325625           192593920                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467926949145              1.2500              5.7500              1.2500              4.0000             12.0000              0.0000             7516376             2274256             2806800             2132360                 NaN                   1                   2                   1          0.43389843          6.34379958          0.01781379          0.06935278                 NaN              0.0333              0.0333          28925.5000          0.43389843         84079510000         57839694221           666820608         12.64758535         83623760000        475755752756           960606208          0.04001381         83892990000         25161043334           246833152                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.01781379         84087500000         10049949823             8048640          0.06935278         83900980000         29994397459           192655360                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467927018145              1.2500              6.0833              1.0000              4.7500             12.5000              0.0000             7516220             2274216             2793628             2184884                 NaN                   1                   2                   1          0.14237601          5.97878068          0.02889153          0.08045892                 NaN              0.0333              0.0333          32043.0000          0.14237601         84355120000         58181672031           666800128         11.92651516         83898270000        505284328857          1067069440          0.03104619         84168230000         32445961791           258318336                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.02889153         84363090000         10109073657             8249344          0.08045892         84176180000         30482928008           192724992                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467927087145              1.2500              5.8333              1.2500              4.2500             12.0000              0.0000             7516124             2274300             2782344             2169836                 NaN                   1                   2                   1          0.55344585          6.71457864          0.02046752          0.07660442                 NaN              0.0333              0.0333          29364.5000          0.55344585         84630600000         58460969903           666869760         13.39984816         84172860000        532210508368           915935232          0.02930912         84443460000         40620115929           275329024                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.02046752         84638580000         10167215991             8273920          0.07660442         84451440000         30903840315           192761856                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467927158799              1.2500              5.6667              1.2500              4.0000             11.7500              0.0000             7516092             2273568             2614044             1933812                 NaN                   1                   2                   1          0.43353731          0.49151498          0.02011085          0.04994430                 NaN              0.0333              0.0333          25616.0000          0.43353731         84906180000         58754001411           667049984          0.02960603         84447320000        560945112962           637095936          0.95342394         84718680000         48482496621           493166592                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.02011085         84914150000         10223833193             8409088          0.04994430         84726670000         31281375484           192811008                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467927227391              1.7500              5.0000              1.2500              2.0000             11.7500              0.0000             7516308             2271796             3048272             2230168                 NaN                   1                   1                   1          0.05401728         12.67654462          0.01994038          0.06075481                 NaN              0.0500              0.0500          25636.3333          0.05401728         85181720000         59001361955           666890240         12.67654462         84721670000        588725511045           994201600                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.01994038         85189700000         10280648982             8499200          0.06075481         85002230000         31684376330           192925696                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467927297180              1.5000              5.5000              1.2500              4.2500             11.0000              0.0000             7516340             2271332             2830340             2040644                 NaN                   1                   2                   1          0.04939443          0.05218145          0.01920446          0.05160208                 NaN              0.0333              0.0333          24127.0000          0.04939443         85465250000         59222762022           667025408          0.04143576         85004060000        617617184648           837431296                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.06292714         85277190000         10267322463           213893120                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.01920446         85473250000         10341497434             8617984          0.05160208         85285180000         32105986929           192966656                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467927366811              1.5000              5.4167              1.2500              3.5000             11.5000              0.0000             7516404             2272572             3048264             1954020                 NaN                   1                   1                   1          0.05714658         12.56929023          0.02015860          0.09941855                 NaN              0.0333              0.0333          27058.5000          0.05714658         85736890000         59637857742           667041792         12.56929023         85274530000        645520015997           785362944                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.02015860         85744890000         10401159721             8753152          0.09941855         85556830000         32630219067           192581632                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467927435147              1.5000              5.4167              1.2500              3.2500             11.7500              0.0000             7516468             2272572             2837852             2042812                 NaN                   1                   2                   1          0.13453150          6.39236278          0.02051420          0.10965383                 NaN              0.0667              0.0500          23347.3333          0.13453150         86020370000         60148430154           667197440         12.71616195         85556390000        678503561940           826195968                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.06856362         85832110000          3845571212           205258752                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.02051420         86028350000         10469569694             9146368          0.10965383         85840090000         33471617469           192782336                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467927505182              1.2500              5.1667              1.0000              1.2500             13.2500              0.0000             7516340             2274168             2835528             2293432                 NaN                   1                   2                   1          0.05363364          4.33164036          0.01811725          0.10005373                 NaN              0.1167              0.1167          18755.4286          0.05363364         86295880000         60541955801           667279360          8.47098227         85830340000        710426120888           873902080                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.19229845         86107680000          4003142871           205144064                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.01811725         86303890000         10529951170             9150464          0.10005373         86115680000         34143802558           193429504                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467927572150              1.2500              5.0000              1.2500              1.2500             12.5000              0.0000             7516128             2272136             3047268             1920752                 NaN                   1                   1                   1          0.11782827          4.38198489          0.02399008          0.10554244                 NaN              0.1000              0.1000          17005.1667          0.11782827         86567380000         60871224069           667308032          4.38198489         86100480000        739704048081          1056100352                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.02399008         86575350000         10599940491             9175040          0.10554244         86387200000         34902563398           193515520                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467927639149              1.7500              4.6667              1.2500              1.5000             11.2500              0.0000             7508912             2273884             3045240             2232256                 NaN                   1                   1                   1          0.06659658          7.48472354          0.05139525          0.07772945                 NaN              0.1167              0.1167          20769.1429          0.06659658         86834870000         61194176476           667394048          7.48472354         86366540000        767904774939          1053429760                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.05139525         86842860000         10659428669             9400320          0.07772945         86654810000         35774540314           193466368                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467927709494              1.2500              5.0000              1.2500              1.2500             12.5000              0.0000             7508696             2273324             3046544             2028840                 NaN                   1                   1                   1          0.09284653         12.81050706          0.05580353          0.10232080                 NaN              0.0833              0.0833          18580.2000          0.09284653         87102400000         61500437710           667566080         12.81050706         86632590000        798358665644          1023479808                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.05580353         87110390000         10722739138             9469952          0.10232080         86922480000         36399356390           193507328                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467927779399              1.7500              6.3333              1.5000              4.0000             13.5000              0.0000             7508728             2272980             2842848             2019008                 NaN                   1                   2                   1          0.08294168          0.04420819          0.05182405          0.08276915                 NaN              0.1000              0.1000          20319.3333          0.08294168         87389900000         61929810279           667754496          0.04568225         86918530000        829839843384          1055551488                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.04273413         87201740000          4518025025           198057984                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.05182405         87397880000         10796291598             9687040          0.08276915         87209740000         37345884216           193662976                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467927848605              1.7500              4.9167              1.2500              1.7500             11.7500              0.0000             7508572             2271940             3046608             1901016                 NaN                   1                   1                   1          0.32412353         12.22073899          0.02118823          0.10655120                 NaN              0.0833              0.0833          20708.4000          0.32412353         87661510000         62490545821           667742208         12.22073899         87188590000        859492035027           882794496                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.02118823         87669490000         10856760066             9682944          0.10655120         87481240000         38145131368           193945600                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467927917146              1.7500              6.1667              1.2500              3.7500             13.5000              0.0000             7508636             2271688             2836460             1981640                 NaN                   1                   2                   1          0.08144300          6.26834936          0.02119700          0.07105143                 NaN              0.1000              0.1000          22302.0000          0.08144300         87945060000         63138194095           667934720         12.49073438         87470530000        893069431943          1030692864                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.04596434         87756510000          4675780242           204967936                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.02119700         87953050000         10920810033             9801728          0.07105143         87764500000         38977841313           193409024                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
       1467927986150              1.7500              5.5000              1.7500              1.5000             13.2500              0.0000             7508536             2267592             2833268             1947416                 NaN                   1                   2                   1          0.06997780          6.08957280          0.01770227          0.10777744                 NaN              0.1000              0.1000          17069.6667          0.06997780         88220640000         63442259868           668090368         12.13682540         87744570000        924223019976           964661248                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.04232020         88032110000          4836473815           204902400                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN          0.01770227         88228630000         10984374026             9801728          0.10777744         88040100000         39763529314           193454080                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN                 NaN
